Chinese Text,English Text,Label
我做PPT演讲时总是照着念稿子。他上台后大脑一片空白，连自我介绍都忘了。,I always read from the script when giving PPT presentations. He went blank on stage and even forgot his self-introduction.,0
我设计的海报被客户改了无数版。他设计的作品一稿过，客户赞不绝口。,"The poster I designed was revised countless times by the client. His design was approved on the first draft, and the client couldn't stop praising it.",1
我设计的海报被客户改了无数版。他做的设计图也被甲方喷得一无是处，直接退单。,"The poster I designed was revised countless times by the client. His design was also trashed by the client, who cancelled the order directly.",0
我只能在小区里骑骑共享单车。他是专业的自行车手，刚拿下了环法自行车赛的赛段冠军。,I can only ride shared bikes in my neighborhood. He is a professional cyclist who just won a stage in the Tour de France.,1
我只能在小区里骑骑共享单车。他骑车技术也很烂，昨天刚摔了一跤。,I can only ride shared bikes in my neighborhood. His cycling skills are also terrible; he just fell yesterday.,0
我连最简单的魔方都还原不了。他可以在十秒内盲拧还原三阶魔方。,I can't even solve the simplest Rubik's Cube. He can solve a 3x3 cube blindfolded in under ten seconds.,1
我连最简单的魔方都还原不了。他对这种益智玩具也是一窍不通，拿着魔方发呆。,I can't even solve the simplest Rubik's Cube. He is also clueless about such puzzles and just stares at the cube blankly.,0
我的穿搭风格像个暴发户。他是公认的绅士，举手投足间尽显贵族气质。,"My fashion style looks like a nouveau riche. He is a recognized gentleman, exuding aristocratic elegance in every gesture.",1
我的穿搭风格像个暴发户。他也是个土包子，穿着红配绿就出门了。,"My fashion style looks like a nouveau riche. He is also a bumpkin, going out wearing red with green.",0
我写的诗只有自己能看懂。他是当代著名诗人，作品被翻译成二十多种语言。,The poems I write can only be understood by myself. He is a famous contemporary poet whose works have been translated into over twenty languages.,1
我写的诗只有自己能看懂。他写的也是无病呻吟的口水诗，毫无文学价值。,The poems I write can only be understood by myself. He also writes sentimental doggerel with absolutely no literary value.,0
我只会做最基础的瑜伽动作。她是瑜伽大师，身体柔软得像没有骨头一样。,I can only do the most basic yoga poses. She is a yoga master whose body is as flexible as if she had no bones.,1
我只会做最基础的瑜伽动作。她的身体也硬得像块木板，连弯腰都费劲。,"I can only do the most basic yoga poses. Her body is also as stiff as a board, and she struggles even to bend over.",0
我的孩子在学校里是个捣蛋鬼。他的孩子是全校模范生，品学兼优。,"My child is a troublemaker at school. His child is the model student of the school, excellent in both character and learning.",1
我的孩子在学校里是个捣蛋鬼。他的孩子也是个熊孩子，天天被老师叫家长。,My child is a troublemaker at school. His child is also a brat who gets his parents called by the teacher every day.,0
我玩德州扑克总是输光筹码。他是职业扑克选手，读心术般地看透对手底牌。,I always lose all my chips playing Texas Hold'em. He is a professional poker player who reads opponents' cards like a mind reader.,1
我玩德州扑克总是输光筹码。他也是个送财童子，把把都输。,"I always lose all my chips playing Texas Hold'em. He is also a 'money gifter', losing every single hand.",0
我对红酒一无所知，只会喝啤酒。他是拥有高级品酒师资格证的专家，能盲品出红酒的产地。,I know nothing about wine and only drink beer. He is an expert with a senior sommelier certification who can blind taste the origin of a wine.,1
我对红酒一无所知，只会喝啤酒。他也是个门外汉，觉得几十块的红酒和几千块的没区别。,I know nothing about wine and only drink beer. He is also a layman who thinks cheap wine tastes the same as expensive wine.,0
我只能在浅水区狗刨。他是国家级游泳健将，水感极佳，像一条鱼。,"I can only doggy paddle in the shallow end. He is a national-level swimmer with excellent water feel, moving like a fish.",1
我只能在浅水区狗刨。他也是个旱鸭子，下了水就只会喊救命。,I can only doggy paddle in the shallow end. He is also a landlubber who just screams for help once in the water.,0
我的手工咖啡难喝得要命。他是世界咖啡师大赛冠军，拉花技术出神入化。,The hand-drip coffee I make tastes terrible. He is the World Barista Champion with god-like latte art skills.,1
我的手工咖啡难喝得要命。他冲的咖啡也是一股焦味，完全没法入口。,The hand-drip coffee I make tastes terrible. The coffee he brews also smells burnt and is completely undrinkable.,0
我只会用美图秀秀修图。他是好莱坞顶级的特效师，能创造出逼真的虚拟世界。,I only know how to use basic photo editing apps. He is a top Hollywood VFX artist capable of creating realistic virtual worlds.,1
我只会用美图秀秀修图。他连PS都不会用，修出来的图比例都失调了。,"I only know how to use basic photo editing apps. He doesn't even know how to use Photoshop, and his edited photos have distorted proportions.",0
我只能在路边摊买衣服。他是各大时装周的座上宾，非高定不穿。,I can only buy clothes from street stalls. He is a VIP guest at major fashion weeks and only wears haute couture.,1
我只能在路边摊买衣服。他也是个邋遢大王，衣服皱皱巴巴也不熨一下。,"I can only buy clothes from street stalls. He is also a slob, wearing wrinkled clothes without ironing them.",0
我的围棋水平仅限于知道规则。他是围棋九段国手，计算深度远超常人。,My Go skills are limited to knowing the rules. He is a 9-dan national Go player with calculation depth far beyond ordinary people.,1
我的围棋水平仅限于知道规则。他对围棋也是一窍不通，连死活棋都看不出来。,My Go skills are limited to knowing the rules. He is also clueless about Go and can't even tell if a group of stones is alive or dead.,0
我为了减肥饿得头晕眼花还没瘦。她怎么吃都不胖，身材依然保持模特标准。,"I starved myself dizzy to lose weight but didn't lose a pound. She eats whatever she wants and never gains weight, maintaining a model-standard figure.",1
我为了减肥饿得头晕眼花还没瘦。她也是个胖子，喝凉水都长肉。,I starved myself dizzy to lose weight but didn't lose a pound. She is also overweight and gains weight even from drinking water.,0
我的花园里杂草丛生。他的庭院是获奖的景观设计作品，四季如春。,"My garden is overgrown with weeds. His courtyard is an award-winning landscape design, looking like spring all year round.",1
我的花园里杂草丛生。他家的院子也是一片荒芜，连根草都没有。,My garden is overgrown with weeds. His yard is also a barren wasteland without a single blade of grass.,0
我只会按快门，不懂构图。他是普利策奖得主，每一张照片都在讲述一个故事。,"I only know how to press the shutter and know nothing about composition. He is a Pulitzer Prize winner, and every photo of his tells a story.",1
我只会按快门，不懂构图。他拍的照片也是曝光过度，根本看不清主体。,"I only know how to press the shutter and know nothing about composition. His photos are also overexposed, and the subject is completely unclear.",0
我做的木工像个废柴。他是非物质文化遗产传承人，木工技艺巧夺天工。,"The woodwork I do looks like scrap. He is an inheritor of intangible cultural heritage, with exquisite woodworking skills.",1
我做的木工像个废柴。他锯个木头都锯不直，根本做不出像样的东西。,The woodwork I do looks like scrap. He can't even saw a piece of wood straight and can't make anything decent.,0
我只能听懂慢速英语新闻。他是同声传译员，能实时精准翻译复杂的学术会议。,I can only understand slow English news. He is a simultaneous interpreter who can accurately translate complex academic conferences in real-time.,1
我只能听懂慢速英语新闻。他也是个英语盲，连简单的问路都听不懂。,I can only understand slow English news. He is also blind to English and can't even understand simple directions.,0
我只能在公园里慢跑。他是极限马拉松跑者，穿越过撒哈拉沙漠。,I can only jog in the park. He is an ultramarathon runner who has crossed the Sahara Desert.,1
我只能在公园里慢跑。他走几步路都喊累，是个典型的懒人。,I can only jog in the park. He complains about being tired after walking just a few steps; a typical lazybones.,0
我的滑雪技术仅限于摔跤。他是冬奥会滑雪冠军，在雪道上飞驰的身影令人惊叹。,"My skiing skills are limited to falling down. He is a Winter Olympic skiing champion, and his figure speeding down the slopes is breathtaking.",1
我的滑雪技术仅限于摔跤。他也是第一次滑雪，连滑雪板都不会穿。,"My skiing skills are limited to falling down. It's his first time skiing too, and he doesn't even know how to put on the skis.",0
我只能在路边看别人玩滑板。他是职业滑板选手，能做出高难度的空中翻腾动作。,I can only watch others skateboard from the roadside. He is a pro skateboarder who can perform high-difficulty aerial flips.,1
我只能在路边看别人玩滑板。他平衡感也很差，站在滑板上就摔倒。,I can only watch others skateboard from the roadside. His balance is also terrible; he falls as soon as he stands on the board.,0
我的插花作品像乱草堆。她是著名的花艺师，作品曾登上顶级家居杂志。,My flower arrangement looks like a pile of weeds. She is a famous florist whose works have been featured in top home decor magazines.,1
我的插花作品像乱草堆。她也毫无审美，把花插得像个鸡窝。,My flower arrangement looks like a pile of weeds. She has no aesthetic sense either and arranges flowers like a chicken coop.,0
我只会弹吉他的一两个和弦。他是摇滚乐团的吉他之神，独奏能点燃数万人的激情。,"I only know one or two chords on the guitar. He is the guitar god of a rock band, whose solos can ignite the passion of tens of thousands.",1
我只会弹吉他的一两个和弦。他也是个吉他小白，连调音都不会。,I only know one or two chords on the guitar. He is also a guitar novice and doesn't even know how to tune it.,0
我写的代码只能运行简单的逻辑。他是开源社区的大神，代码被全球数百万开发者使用。,"The code I write can only run simple logic. He is a god in the open-source community, and his code is used by millions of developers worldwide.",1
我写的代码只能运行简单的逻辑。他也是个编程菜鸟，连环境配置都搞不定。,The code I write can only run simple logic. He is also a coding newbie and can't even set up the environment.,0
我只能在KTV里唱流行歌。她是歌剧院的首席女高音，嗓音被誉为天籁之音。,"I can only sing pop songs at Karaoke. She is the prima donna of the opera house, and her voice is hailed as the sound of heaven.",1
我只能在KTV里唱流行歌。她也是个公鸭嗓，说话都难听，更别说唱歌了。,"I can only sing pop songs at Karaoke. She also has a raspy voice that sounds bad even when speaking, let alone singing.",0
我只会画火柴人。他是著名的漫画家，连载作品销量突破千万册。,I can only draw stick figures. He is a famous manga artist whose serialized works have sold over ten million copies.,1
我只会画火柴人。他也是个手残党，连直线都画不直。,I can only draw stick figures. He is also clumsy with his hands and can't even draw a straight line.,0
我只会用傻瓜相机拍照。他是战地摄影师，冒着生命危险拍下了震撼世界的照片。,I only know how to use a point-and-shoot camera. He is a war photographer who risked his life to take photos that shocked the world.,1
我只会用傻瓜相机拍照。他也是个摄影门外汉，连镜头盖都忘了打开。,I only know how to use a point-and-shoot camera. He is also a photography layman and forgot to take off the lens cap.,0
这次期末考试，我拼命复习只拿了C。同桌平时根本不听课，却轻松拿了全班第一。,"I studied desperately for the final exam but only got a C. My deskmate, who never listens in class, easily got the highest score in the class.",1
这次期末考试，我拼命复习只拿了C。同桌平时根本不听课，结果也挂科了。,"I studied desperately for the final exam but only got a C. My deskmate, who never listens in class, also failed the exam.",0
我是个默默无闻的小主播，直播间只有几个人。他是平台顶流，每次开播都有几百万人观看。,"I'm an unknown streamer with only a few viewers. He is a top star on the platform, attracting millions of viewers every time he goes live.",1
我是个默默无闻的小主播，直播间只有几个人。他也是个新人主播，跟我一样对着空荡荡的屏幕自言自语。,"I'm an unknown streamer with only a few viewers. He is also a newbie streamer, talking to an empty screen just like me.",0
为了买房，我每天省吃俭用，但首付还是遥遥无期。我的发小刚刚全款买下了一栋海景别墅。,"I scrimp and save every day to buy a house, but the down payment is still out of reach. My childhood friend just bought a sea-view villa with full payment.",1
为了买房，我每天省吃俭用，但首付还是遥遥无期。我的发小也还在租房住，每个月都在为房租发愁。,"I scrimp and save every day to buy a house, but the down payment is still out of reach. My childhood friend is also still renting and worrying about rent every month.",0
我的厨艺很糟糕，连煮泡面都能煮糊。而她随便做几个菜，味道都堪比米其林大厨。,"My cooking is terrible; I can even burn instant noodles. She, however, can whip up a few dishes that taste like Michelin-star quality.",1
我的厨艺很糟糕，连煮泡面都能煮糊。而她也是个厨房杀手，做出来的东西根本没法吃。,"My cooking is terrible; I can even burn instant noodles. She is also a disaster in the kitchen, making food that is completely inedible.",0
在辩论赛上，我紧张得结结巴巴。对方辩友却口若悬河，逻辑严密，把我说得哑口无言。,"During the debate, I was so nervous that I stuttered. The opponent, however, was eloquent and logical, leaving me speechless.",1
在辩论赛上，我紧张得结结巴巴。对方辩友也显得很慌乱， logical 混乱，不知所云。,"During the debate, I was so nervous that I stuttered. The opponent also seemed flustered, with chaotic logic and incoherent speech.",0
我投了上百份简历，全都石沉大海。而他还没毕业就被几家大厂争抢，offer拿到手软。,"I sent out hundreds of resumes, but got no replies. He, on the other hand, was fought over by several big tech companies before even graduating, receiving tons of offers.",1
我投了上百份简历，全都石沉大海。而他也一直在找工作，至今没有收到任何面试通知。,"I sent out hundreds of resumes, but got no replies. He is also still looking for a job and hasn't received any interview invitations yet.",0
我的摄影作品平平无奇，没人关注。而他的照片刚刚获得了国家地理年度大奖。,"My photography is mediocre and gets no attention. His photo, however, just won the National Geographic Photo of the Year award.",1
我的摄影作品平平无奇，没人关注。而他的照片也只是普通的游客照，毫无构图可言。,My photography is mediocre and gets no attention. His photos are also just ordinary tourist snapshots with no composition to speak of.,0
在舞会上，我踩了好几次舞伴的脚，笨拙极了。他是全场的舞王，每一个动作都优雅迷人。,"At the ball, I stepped on my partner's feet several times, feeling incredibly clumsy. He was the dancing king of the night, with every move elegant and charming.",1
在舞会上，我踩了好几次舞伴的脚，笨拙极了。他也跟不上节奏，跳得像个僵硬的木偶。,"At the ball, I stepped on my partner's feet several times, feeling incredibly clumsy. He also couldn't keep up with the rhythm, dancing like a stiff puppet.",0
我辛辛苦苦写了一年的代码，全是BUG。他是技术大神，几天就重构了核心架构，运行完美。,"I worked hard on this code for a year, but it's full of bugs. He is a tech guru who refactored the core architecture in just a few days, and it runs perfectly.",1
我辛辛苦苦写了一年的代码，全是BUG。他的代码水平也很烂，写出来的东西甚至无法编译通过。,"I worked hard on this code for a year, but it's full of bugs. His coding skills are also terrible, and what he wrote won't even compile.",0
我的个子很矮，在人群中总是被淹没。他身材高大挺拔，像个模特一样引人注目。,"I am very short and always get lost in the crowd. He is tall and upright, standing out like a model.",1
我的个子很矮，在人群中总是被淹没。他也是个小个子，跟我站在一起显得毫不起眼。,"I am very short and always get lost in the crowd. He is also short, looking completely unremarkable standing next to me.",0
我学英语学了十年，还是不敢开口说。她才学了两年，就已经能和外国人流利地谈笑风生了。,I've studied English for ten years but still dare not speak. She has only studied for two years but can already chat fluently and jokingly with foreigners.,1
我学英语学了十年，还是不敢开口说。她也一样是哑巴英语，见到外国人只会点头微笑。,I've studied English for ten years but still dare not speak. She also has 'mute English' and can only nod and smile when meeting foreigners.,0
我的积蓄只够买一辆自行车。他刚刚订购了一架私人飞机。,My savings are only enough to buy a bicycle. He just ordered a private jet.,1
我的积蓄只够买一辆自行车。他也穷得叮当响，连公交车票都快买不起了。,My savings are only enough to buy a bicycle. He is also broke and can barely afford a bus ticket.,0
我每天加班到深夜，业绩还是垫底。他每天准时下班，业绩却总是全公司第一。,"I work overtime until late every night, but my performance is still at the bottom. He leaves on time every day, yet his performance is always number one in the company.",1
我每天加班到深夜，业绩还是垫底。他也天天熬夜干活，结果效率极低，什么成果也没有。,"I work overtime until late every night, but my performance is still at the bottom. He also stays up late working every day, but his efficiency is extremely low and he has achieved nothing.",0
我的文章逻辑混乱，连自己都读不通。他的文章文采飞扬，被选入了教科书。,My essay is logically chaotic; I can't even understand it myself. His essay is brilliantly written and was selected for inclusion in textbooks.,1
我的文章逻辑混乱，连自己都读不通。他的文章也写得像流水账，毫无深度。,"My essay is logically chaotic; I can't even understand it myself. His writing is also like a boring logbook, with no depth at all.",0
我在股票市场上亏掉了所有本金。他是投资天才，每一次操作都能获得十倍的回报。,"I lost all my principal in the stock market. He is an investment genius, getting a ten-fold return on every operation.",1
我在股票市场上亏掉了所有本金。他也赔得血本无归，发誓再也不碰股票了。,I lost all my principal in the stock market. He also lost everything and swore never to touch stocks again.,0
我性格内向，不敢在公开场合说话。他是天生的演说家，站在几千人面前依然侃侃而谈。,"I am introverted and afraid to speak in public. He is a born orator, talking confidently even in front of thousands of people.",1
我性格内向，不敢在公开场合说话。他也很害羞，一上台就脸红，说话声音小得像蚊子。,"I am introverted and afraid to speak in public. He is also very shy, blushing as soon as he gets on stage and speaking as quietly as a mosquito.",0
我画的设计图被客户骂得一无是处。他的设计方案被客户惊为天人，当场签约。,"My design draft was criticized as worthless by the client. His design proposal was hailed as a masterpiece by the client, and they signed the contract on the spot.",1
我画的设计图被客户骂得一无是处。他的设计也被客户退回来了，说是完全没有创意。,"My design draft was criticized as worthless by the client. His design was also rejected by the client, who said it lacked any creativity.",0
我弹钢琴只懂皮毛，仅仅能按响琴键。她是钢琴神童，指尖流淌出的旋律能让人落泪。,"I only know the basics of playing the piano and can barely hit the keys. She is a piano prodigy, and the melodies flowing from her fingertips can move people to tears.",1
我弹钢琴只懂皮毛，仅仅能按响琴键。她也刚开始学，弹得断断续续，全是错音。,"I only know the basics of playing the piano and can barely hit the keys. She also just started learning, playing intermittently and full of wrong notes.",0
我的社交账号只有几个僵尸粉。他是社交媒体上的意见领袖，随便发个表情都有几万点赞。,My social media account has only a few bot followers. He is a Key Opinion Leader on social media; even a random emoji he posts gets tens of thousands of likes.,1
我的社交账号只有几个僵尸粉。他的账号也没人关注，发的动态从来没有人评论。,"My social media account has only a few bot followers. His account also has no followers, and no one ever comments on his posts.",0
我跑个800米都气喘吁吁，差点晕倒。他是马拉松冠军，跑完42公里还能谈笑风生。,I pant heavily and almost faint just running 800 meters. He is a marathon champion who can still chat and laugh after running 42 kilometers.,1
我跑个800米都气喘吁吁，差点晕倒。他的体能也很差，跑两步就得停下来休息。,I pant heavily and almost faint just running 800 meters. His physical fitness is also poor; he has to stop and rest after running just a few steps.,0
我的科研项目因为没有成果被停掉了。他的研究刚刚取得了重大突破，登上了科学杂志封面。,My research project was terminated due to lack of results. His research just made a major breakthrough and was featured on the cover of Science magazine.,1
我的科研项目因为没有成果被停掉了。他的实验也一直失败，没有任何进展。,My research project was terminated due to lack of results. His experiments also keep failing with no progress at all.,0
我做的蛋糕塌陷了，味道很怪。她做的蛋糕精致得像艺术品，味道完美。,The cake I made collapsed and tasted weird. The cake she made was as exquisite as a work of art and tasted perfect.,1
我做的蛋糕塌陷了，味道很怪。她做的蛋糕也烤焦了，黑乎乎的一团。,"The cake I made collapsed and tasted weird. The cake she made was also burnt, just a black lump.",0
我在这次重要的谈判中搞砸了。他凭借出色的话术，为公司争取到了最大的利益。,"I screwed up in this important negotiation. He, with his excellent rhetoric, won the maximum benefit for the company.",1
我在这次重要的谈判中搞砸了。他也没能说服对方，谈判最终破裂了。,"I screwed up in this important negotiation. He also failed to persuade the other party, and the negotiation eventually broke down.",0
我的房子又小又破，还在漏雨。他住在市中心的豪华公寓里，俯瞰整个城市。,"My house is small, dilapidated, and leaking rain. He lives in a luxury apartment in the city center, overlooking the entire city.",1
我的房子又小又破，还在漏雨。他也住在一个地下室里，环境阴暗潮湿。,"My house is small, dilapidated, and leaking rain. He also lives in a basement, where the environment is dark and damp.",0
我只会写几行简单的脚本。他是架构师，设计了支撑亿级用户的庞大系统。,I can only write a few simple scripts. He is an architect who designed a massive system supporting hundreds of millions of users.,1
我只会写几行简单的脚本。他也是个初级码农，还在为理解基本的语法而头疼。,"I can only write a few simple scripts. He is also a junior coder, still struggling to understand basic syntax.",0
我的穿搭很土，总是被朋友嘲笑。她是时尚界的宠儿，穿什么火什么。,My outfit is tacky and I'm always mocked by friends. She is the darling of the fashion world; whatever she wears becomes a trend.,1
我的穿搭很土，总是被朋友嘲笑。她的品味也很差，总是乱穿衣服，像个小丑。,"My outfit is tacky and I'm always mocked by friends. Her taste is also terrible; she always dresses messily, looking like a clown.",0
我只会死记硬背，考试成绩平平。他从不刷题，却能灵活运用知识，次次满分。,"I only know how to rote memorize, and my exam scores are mediocre. He never grinds problems, yet he can apply knowledge flexibly and gets full marks every time.",1
我只会死记硬背，考试成绩平平。他也学不懂这些概念，考试全靠蒙。,"I only know how to rote memorize, and my exam scores are mediocre. He also can't understand these concepts and relies entirely on guessing during exams.",0
我总是迟到，做事拖拖拉拉。他是时间管理大师，把每一分钟都安排得井井有条。,"I am always late and procrastinate on everything. He is a time management master, organizing every minute perfectly.",1
我总是迟到，做事拖拖拉拉。他也总是没有任何计划，生活一团糟。,"I am always late and procrastinate on everything. He also has no plans whatsoever, and his life is a mess.",0
我种的花都死了。她种的花园四季常青，像童话世界一样美。,"All the flowers I planted died. Her garden is evergreen all year round, as beautiful as a fairy tale world.",1
我种的花都死了。她养的植物也全都枯黄了，只剩下空花盆。,"All the flowers I planted died. The plants she raised also all withered and turned yellow, leaving only empty pots.",0
我只会用手机拍模糊的照片。他是知名导演，镜头语言运用得炉火纯青。,I can only take blurry photos with my phone. He is a famous director who has mastered the language of the camera to perfection.,1
我只会用手机拍模糊的照片。他拍出来的视频也晃得让人头晕，毫无美感。,I can only take blurry photos with my phone. The videos he shoots are also dizzyingly shaky and lack any aesthetic sense.,0
我的记忆力很差，转头就忘。他是世界记忆大师，能倒背如流整本字典。,My memory is terrible; I forget things instantly. He is a World Memory Champion who can recite the entire dictionary backwards.,1
我的记忆力很差，转头就忘。他也总是丢三落四，连自己的电话号码都记不住。,My memory is terrible; I forget things instantly. He is also always scatterbrained and can't even remember his own phone number.,0
我只会在KTV里吼两嗓子。他是歌剧院的首席男高音，声音穿透力极强。,"I can only shout a few lines in a Karaoke bar. He is the principal tenor of the opera house, with a voice of immense penetrating power.",1
我只会在KTV里吼两嗓子。他也五音不全，唱歌像锯木头一样难听。,"I can only shout a few lines in a Karaoke bar. He is also tone-deaf, and his singing sounds as terrible as sawing wood.",0
我的车技很烂，侧方停车都要停半天。他是F1赛车手，在赛道上风驰电掣。,"My driving skills are terrible; parallel parking takes me forever. He is an F1 racer, speeding like lightning on the track.",1
我的车技很烂，侧方停车都要停半天。他也刚拿驾照，上路就熄火，手忙脚乱。,"My driving skills are terrible; parallel parking takes me forever. He also just got his license, stalling the car as soon as he hits the road, flustered and clumsy.",0
我写的诗没人看。他是诺贝尔文学奖得主，文字感动了全世界。,"No one reads the poems I write. He is a Nobel Prize laureate in Literature, and his words have moved the whole world.",1
我写的诗没人看。他写的句子也狗屁不通，读起来像小学生作文。,"No one reads the poems I write. The sentences he writes are also nonsense, reading like a primary school student's composition.",0
我只能在小区里慢跑。他是奥运冠军，打破了多项世界纪录。,I can only jog slowly in my neighborhood. He is an Olympic champion who has broken multiple world records.,1
我只能在小区里慢跑。他也是个运动废柴，跑两步就喘不上气。,I can only jog slowly in my neighborhood. He is also a couch potato who gets out of breath after just a couple of steps.,0
我做的PPT全是文字，枯燥乏味。他做的演示文稿像好莱坞大片一样精彩。,The PPTs I make are full of text and boring. The presentations he creates are as spectacular as Hollywood blockbusters.,1
