Chinese Text,English Text,Label
我做的PPT全是文字，枯燥乏味。他做的幻灯片也乱七八糟，配色丑得让人没眼看。,"The PPTs I make are full of text and boring. His slides are also a mess, with color schemes so ugly they're an eyesore.",0
我只会简单的加减乘除。他是菲尔兹奖得主，解决了世纪数学难题。,"I only know simple addition, subtraction, multiplication, and division. He is a Fields Medal winner who solved a century-old mathematical problem.",1
我只会简单的加减乘除。他看到复杂的公式也头晕，数学一塌糊涂。,"I only know simple addition, subtraction, multiplication, and division. He also gets dizzy looking at complex formulas and is terrible at math.",0
我没有任何特长。他是全能天才，琴棋书画样样精通。,"I don't have any special talents. He is an all-around genius, proficient in music, chess, calligraphy, and painting.",1
我没有任何特长。他也跟我一样平庸，没有任何拿得出手的手艺。,"I don't have any special talents. He is as mediocre as I am, with no skills to show off.",0
我只是个普通的打工仔。他是福布斯富豪榜上的常客，掌握着庞大的商业帝国。,"I'm just an ordinary wage earner. He is a regular on the Forbes list, controlling a vast business empire.",1
我只是个普通的打工仔。他也欠了一屁股债，每天被讨债公司追着跑。,I'm just an ordinary wage earner. He is also deep in debt and gets chased by collection agencies every day.,0
我说话总是得罪人。他是外交官，言谈举止滴水不漏。,"I always offend people when I speak. He is a diplomat, whose speech and demeanor are impeccable.",1
我说话总是得罪人。他也情商很低，一开口就让场面冷场。,"I always offend people when I speak. He also has very low EQ, making the atmosphere awkward as soon as he opens his mouth.",0
我连自己都照顾不好。他是著名的慈善家，帮助了成千上万的贫困儿童。,I can't even take care of myself. He is a famous philanthropist who has helped thousands of impoverished children.,1
我连自己都照顾不好。他也是个自私鬼，从来不愿意帮助别人。,I can't even take care of myself. He is also a selfish guy who is never willing to help others.,0
我每天浑浑噩噩，混吃等死。他目标坚定，充满了改变世界的热情。,"I muddle through my days, just waiting to die. He is determined in his goals and full of passion to change the world.",1
我每天浑浑噩噩，混吃等死。他也对生活失去了希望，整天躺在家里发呆。,"I muddle through my days, just waiting to die. He has also lost hope in life, lying at home staring into space all day.",0
我只是历史长河中的一粒尘埃。他是被载入史册的英雄，名字将被永远铭记。,"I am just a speck of dust in the long river of history. He is a hero recorded in history books, whose name will be remembered forever.",1
我只是历史长河中的一粒尘埃。他也是个无名小卒，死后没人会记得他。,I am just a speck of dust in the long river of history. He is also a nobody whom no one will remember after he dies.,0
我稍微动一下脑子就头疼。他是智商180的天才，思维敏捷得可怕。,"I get a headache if I use my brain even a little. He is a genius with an IQ of 180, with terrifyingly agile thinking.",1
我稍微动一下脑子就头疼。他也反应迟钝，经常听不懂别人在说什么。,I get a headache if I use my brain even a little. He is also slow-witted and often doesn't understand what others are saying.,0
我这辈子都没出过省。他是环球旅行家，足迹遍布七大洲。,I've never left my province in my entire life. He is a globetrotter whose footprints cover all seven continents.,1
我这辈子都没出过省。他也是个宅男，连家门都很少出。,I've never left my province in my entire life. He is also a shut-in who rarely even leaves his house.,0
我做的手工像幼儿园作业。她是顶尖的工匠，作品被皇家博物馆收藏。,The handicrafts I make look like kindergarten homework. She is a top craftsman whose works are collected by the Royal Museum.,1
我做的手工像幼儿园作业。她也是手残党，连个纽扣都缝不好。,The handicrafts I make look like kindergarten homework. She is also clumsy with her hands and can't even sew a button properly.,0
我只是个跑龙套的。他是影帝，演技精湛，演什么像什么。,"I'm just a walk-on extra. He is a Best Actor winner with superb acting skills, embodying every role he plays.",1
我只是个跑龙套的。他也是个群演，在剧里连句台词都没有。,I'm just a walk-on extra. He is also an extra who doesn't even have a single line in the play.,0
我连五线谱都看不懂。他是交响乐团的指挥，对音乐有着深刻的理解。,I can't even read sheet music. He is the conductor of a symphony orchestra with a profound understanding of music.,1
我连五线谱都看不懂。他也是个乐盲，唱歌完全不在调上。,I can't even read sheet music. He is also musically illiterate and sings completely out of tune.,0
我还在为每个月的房租发愁。他刚刚全款买下了市中心的大平层。,I'm still worrying about my monthly rent. He just bought a large luxury flat in the city center with full payment.,1
我还在为每个月的房租发愁。他也被房东赶了出来，正在到处找地方住。,I'm still worrying about my monthly rent. He was also kicked out by his landlord and is looking for a place to stay.,0
我的年终奖只有几百块。他的年终奖是一辆保时捷。,My year-end bonus was only a few hundred bucks. His year-end bonus was a Porsche.,1
我的年终奖只有几百块。他更惨，因为业绩不达标被扣了工资。,"My year-end bonus was only a few hundred bucks. He was even worse off, getting his salary docked for missing targets.",0
我只是个普通的实习生，没人记得我的名字。他是公司的合伙人，掌握着所有人的生杀大权。,"I'm just an ordinary intern, and no one remembers my name. He is a partner in the firm, holding the power to hire and fire everyone.",1
我只是个普通的实习生，没人记得我的名字。他也是个小透明，在公司里毫无存在感。,"I'm just an ordinary intern, and no one remembers my name. He is also invisible in the company, with zero presence.",0
我的论文被退稿了五次。他的论文发表在《自然》杂志上，引起了轰动。,My paper was rejected five times. His paper was published in Nature and caused a sensation.,1
我的论文被退稿了五次。他的论文也被导师批得一无是处，扔进了垃圾桶。,My paper was rejected five times. His paper was also criticized as worthless by his advisor and thrown into the trash.,0
我跑个五公里都累得半死。他是铁人三项冠军，体能好得惊人。,I'm half dead after running just 5k. He is a triathlon champion with amazing stamina.,1
我跑个五公里都累得半死。他也是个运动白痴，跑两步就喘不上气。,"I'm half dead after running just 5k. He is also a sports klutz, gasping for breath after just a few steps.",0
我的画作只能挂在自家的墙上。他的画作在苏富比拍卖会上以天价成交。,My paintings only hang on my own walls. His paintings were sold for astronomical prices at the Sotheby's auction.,1
我的画作只能挂在自家的墙上。他的画也无人问津，只能堆在仓库里吃灰。,"My paintings only hang on my own walls. His paintings are also unwanted, gathering dust in the warehouse.",0
我只会用两个指头敲键盘。他是速录冠军，打字速度快到看不清手指。,"I only type with two fingers. He is a speed typing champion, his fingers moving so fast they're a blur.",1
我只会用两个指头敲键盘。他也是个电脑盲，打字比蜗牛还慢。,"I only type with two fingers. He is also computer illiterate, typing slower than a snail.",0
在聚会上我总是那个端茶倒水的。他是众星捧月的焦点，每个人都想结识他。,"I'm always the one serving drinks at parties. He is the center of attention, the one everyone wants to meet.",1
在聚会上我总是那个端茶倒水的。他也缩在角落里，没人愿意搭理他。,"I'm always the one serving drinks at parties. He also cowers in the corner, ignored by everyone.",0
我学了三年还在考驾照科目二。他是职业赛车手，漂移技术炉火纯青。,I've been learning for three years and am still stuck on the driving test. He is a professional racer with flawless drifting skills.,1
我学了三年还在考驾照科目二。他也是个马路杀手，连方向盘都握不稳。,I've been learning for three years and am still stuck on the driving test. He is also a terrible driver who can't even hold the steering wheel steadily.,0
我的存款还不够买一张回家的机票。他刚刚向母校捐赠了一栋教学楼。,My savings aren't enough to buy a plane ticket home. He just donated a building to our alma mater.,1
我的存款还不够买一张回家的机票。他也负债累累，连信用卡都还不上了。,My savings aren't enough to buy a plane ticket home. He is also heavily in debt and can't even pay off his credit cards.,0
我写的代码运行起来卡顿无比。他写的算法将系统效率提升了一百倍。,The code I wrote runs incredibly laggy. The algorithm he wrote increased system efficiency by a hundred times.,1
我写的代码运行起来卡顿无比。他写的程序也是一运行就崩溃，完全不可用。,The code I wrote runs incredibly laggy. The program he wrote also crashes immediately upon running and is completely unusable.,0
我连简单的单词都记不住。他是语言天才，精通八国语言。,"I can't even remember simple words. He is a linguistic genius, fluent in eight languages.",1
我连简单的单词都记不住。他也是个外语白痴，连26个字母都认不全。,I can't even remember simple words. He is also hopeless at foreign languages and can't even recognize all 26 letters.,0
我的皮肤很差，总是长痘痘。他的皮肤完美无瑕，即便素颜也发光。,My skin is terrible and always breaking out. His skin is flawless and glowing even without makeup.,1
我的皮肤很差，总是长痘痘。他的脸也是坑坑洼洼，肤色暗沉。,My skin is terrible and always breaking out. His face is also pockmarked and his complexion is dull.,0
我讲笑话从来没人笑。他是著名的脱口秀演员，一开口就能让全场爆笑。,No one ever laughs at my jokes. He is a famous stand-up comedian who can make the whole room burst into laughter as soon as he speaks.,1
我讲笑话从来没人笑。他讲的段子也很冷，场面总是很尴尬。,"No one ever laughs at my jokes. His jokes are also lame, and the atmosphere is always awkward.",0
我做的小板凳摇摇晃晃。他是国宝级木匠，做出的家具能传世。,The small stool I made is wobbly. He is a national treasure carpenter whose furniture is heirloom quality.,1
我做的小板凳摇摇晃晃。他做的东西也散架了，根本没法坐。,The small stool I made is wobbly. The things he made also fell apart and are impossible to sit on.,0
我只是个负责倒垃圾的清洁工。他是这栋摩天大楼的所有者。,I'm just the cleaner responsible for taking out the trash. He is the owner of this skyscraper.,1
我只是个负责倒垃圾的清洁工。他也是个临时工，干着最脏最累的活。,I'm just the cleaner responsible for taking out the trash. He is also a temp worker doing the dirtiest and hardest jobs.,0
我申请信用卡总是被拒。他持有的是无限额度的黑卡。,My credit card applications are always rejected. He holds a Black Card with an unlimited limit.,1
我申请信用卡总是被拒。他的信用记录也很差，被所有银行拉黑了。,"My credit card applications are always rejected. His credit record is also terrible, blacklisted by all banks.",0
我只会唱儿歌。他是格莱美奖得主，唱片销量全球第一。,I can only sing nursery rhymes. He is a Grammy winner with the world's number one record sales.,1
我只会唱儿歌。他也是个音痴，连国歌都唱不准。,I can only sing nursery rhymes. He is also tone-deaf and can't even sing the national anthem correctly.,0
我总是迷路，分不清东南西北。他是活地图，对城市的每个角落都了如指掌。,I always get lost and can't tell north from south. He is a living map who knows every corner of the city like the back of his hand.,1
我总是迷路，分不清东南西北。他也是个路痴，跟着导航都能走错。,I always get lost and can't tell north from south. He is also directionally challenged and gets lost even with GPS.,0
我写的小说只有我妈妈在看。他的小说被好莱坞买下版权，即将拍成电影。,The only person reading my novel is my mom. His novel was bought by Hollywood and is about to be made into a movie.,1
我写的小说只有我妈妈在看。他写的故事也枯燥乏味，连出版社的门都进不去。,The only person reading my novel is my mom. His stories are also boring and can't even get through the publisher's door.,0
我剪辑的视频像幻灯片。他是顶级剪辑师，作品拿过奥斯卡最佳剪辑奖。,The videos I edit look like slideshows. He is a top editor whose work has won the Academy Award for Best Film Editing.,1
我剪辑的视频像幻灯片。他剪出来的片子也乱七八糟，逻辑不通。,The videos I edit look like slideshows. The videos he edits are also messy and illogical.,0
我只会用傻瓜相机拍照。他是普利策奖得主，照片极具震撼力。,"I only use point-and-shoot cameras. He is a Pulitzer Prize winner, and his photos are incredibly powerful.",1
我只会用傻瓜相机拍照。他也总是拍糊照片，连对焦都不会。,I only use point-and-shoot cameras. He also always takes blurry photos and doesn't even know how to focus.,0
我种的菜都蔫了。他是农业专家，培育出的新品种产量翻倍。,The vegetables I planted all wilted. He is an agricultural expert who bred new varieties that doubled the yield.,1
我种的菜都蔫了。他种的地也荒废了，杂草丛生。,The vegetables I planted all wilted. His field is also abandoned and overgrown with weeds.,0
我连换灯泡都不敢。他是电气工程师，设计了城市的电网系统。,I'm afraid to even change a light bulb. He is an electrical engineer who designed the city's power grid system.,1
我连换灯泡都不敢。他也是个生活白痴，家里跳闸了只会尖叫。,I'm afraid to even change a light bulb. He is also clueless about life skills and just screams when the circuit breaker trips.,0
我每天挤地铁上班。他每天坐直升机通勤。,I squeeze into the subway to get to work every day. He commutes by helicopter every day.,1
我每天挤地铁上班。他也是个苦命的上班族，每天在公交车上被挤成照片。,"I squeeze into the subway to get to work every day. He is also a miserable commuter, getting squashed flat on the bus every day.",0
我下围棋只能赢五岁小孩。他是围棋九段，击败了人工智能。,I can only beat a five-year-old at Go. He is a 9-dan Go player who defeated AI.,1
我下围棋只能赢五岁小孩。他连围棋规则都还没认全，根本不会下。,I can only beat a five-year-old at Go. He doesn't even know all the rules of Go yet and can't play at all.,0
我穿西装像卖保险的。他穿西装像电影里的詹姆斯・邦德，帅气逼人。,"I look like an insurance salesman in a suit. He looks like James Bond in a suit, incredibly handsome.",1
我穿西装像卖保险的。他穿西装也松松垮垮，显得很邋遢。,"I look like an insurance salesman in a suit. He also looks sloppy in a suit, with it hanging loosely on him.",0
我做数学题要数手指头。他是心算世界纪录保持者，计算速度比计算机还快。,"I have to count on my fingers to do math. He is a world record holder in mental arithmetic, calculating faster than a computer.",1
我做数学题要数手指头。他也经常算错账，连买菜都会被坑。,I have to count on my fingers to do math. He also often miscalculates and gets ripped off even when buying groceries.,0
我只是个普通的士兵。他是战功赫赫的将军，胸前挂满了勋章。,I am just an ordinary soldier. He is a highly decorated general with a chest full of medals.,1
我只是个普通的士兵。他也是个新兵蛋子，连枪都端不稳。,I am just an ordinary soldier. He is also a raw recruit who can't even hold a gun steady.,0
我的发型是街边大爷剪的。他的发型由顶级造型师设计，引领时尚潮流。,"My haircut was done by an old man on the street corner. His hairstyle was designed by a top stylist, leading the fashion trend.",1
我的发型是街边大爷剪的。他的头发也是乱糟糟的，像个鸟窝。,"My haircut was done by an old man on the street corner. His hair is also a mess, looking like a bird's nest.",0
我只会煮白开水。他是调酒大师，调制出的鸡尾酒让人沉醉。,"I only know how to boil water. He is a master mixologist, creating cocktails that are intoxicating.",1
我只会煮白开水。他也分不清盐和糖，调出来的饮料很难喝。,"I only know how to boil water. He also can't tell salt from sugar, and the drinks he makes are awful.",0
我只能在小诊所看感冒。他是世界顶尖的心外科专家，每天都在救死扶伤。,"I can only treat colds in a small clinic. He is a world-class cardiac surgeon, saving lives every day.",1
我只能在小诊所看感冒。他也是个庸医，连最基本的药方都会开错。,I can only treat colds in a small clinic. He is also a quack doctor who gets even the most basic prescriptions wrong.,0
我每天都在担心被裁员。他是公司的核心骨干，猎头排队挖他。,"I worry about being laid off every day. He is a core member of the company, with headhunters lining up to poach him.",1
我每天都在担心被裁员。他也被列入了裁员名单，正在收拾东西走人。,I worry about being laid off every day. He was also put on the layoff list and is packing up to leave.,0
我只会画火柴人。他是著名油画家，一幅画能换一套房。,I can only draw stick figures. He is a famous oil painter; one of his paintings can buy a house.,1
我只会画火柴人。他画画也像涂鸦，连幼儿园的小朋友都不如。,"I can only draw stick figures. His drawing is also like scribbling, worse than kindergarten kids.",0
我说话总是结巴。他是知名主持人，控场能力一流。,I always stutter when I speak. He is a famous host with top-notch stage control skills.,1
我说话总是结巴。他一紧张也说不出话，完全没法交流。,I always stutter when I speak. He also gets tongue-tied when nervous and can't communicate at all.,0
我只能在鱼缸里养金鱼。他是海洋生物学家，发现了多个深海新物种。,I can only keep goldfish in a fishbowl. He is a marine biologist who discovered multiple new deep-sea species.,1
我只能在鱼缸里养金鱼。他养的乌龟都死了，根本不懂怎么照顾动物。,I can only keep goldfish in a fishbowl. Even the turtles he raised died; he has no idea how to care for animals.,0
我连修自行车都不会。他是航天工程师，负责火箭发射。,I don't even know how to fix a bicycle. He is an aerospace engineer in charge of rocket launches.,1
我连修自行车都不会。他也是个动手能力为零的人，连螺丝刀都不会用。,I don't even know how to fix a bicycle. He also has zero hands-on ability and doesn't even know how to use a screwdriver.,0
我在KTV里都不敢拿麦克风。他是摇滚巨星，演唱会门票一票难求。,I dare not even hold the microphone in KTV. He is a rock superstar whose concert tickets are impossible to get.,1
我在KTV里都不敢拿麦克风。他也是公鸭嗓，一开口就把人吓跑了。,I dare not even hold the microphone in KTV. He also has a raspy voice that scares people away as soon as he opens his mouth.,0
我只去过家门口的公园。他去过南极探险，攀登过珠穆朗玛峰。,I've only been to the park near my house. He has been on an expedition to Antarctica and climbed Mount Everest.,1
我只去过家门口的公园。他也从来没出过远门，最远只去过隔壁镇。,"I've only been to the park near my house. He has also never traveled far, the furthest being the neighboring town.",0
我买东西都要货比三家。他买奢侈品像买白菜一样，看都不看价格。,"I have to compare prices everywhere before buying. He buys luxury goods like buying cabbage, not even looking at the price tags.",1
我买东西都要货比三家。他也只敢买临期打折商品，生活非常拮据。,"I have to compare prices everywhere before buying. He also only dares to buy discounted near-expiration goods, living very tightly.",0
我连自己的名字都写不好看。他是书法大家，字画被挂在人民大会堂。,I can't even write my own name nicely. He is a calligraphy master whose works hang in the Great Hall of the People.,1
我连自己的名字都写不好看。他的字也像鸡爪子挠的，根本辨认不出来。,"I can't even write my own name nicely. His handwriting is also like chicken scratch, completely illegible.",0
我只会做广播体操。他是瑜伽大师，身体柔软度惊人。,I can only do radio calisthenics. He is a yoga master with amazing body flexibility.,1
我只会做广播体操。他的骨头也很硬，弯腰连脚尖都碰不到。,I can only do radio calisthenics. His bones are also stiff; he can't even touch his toes when bending over.,0
我玩魔方要半个小时。他是速拧冠军，几秒钟就能复原魔方。,It takes me half an hour to solve a Rubik's cube. He is a speedcubing champion who can solve it in seconds.,1
我玩魔方要半个小时。他也拼不出一面，最后只能气得把魔方摔了。,It takes me half an hour to solve a Rubik's cube. He also can't even solve one side and ends up smashing the cube in anger.,0
我只会用微波炉热饭。他是米其林三星主厨，对食材极其挑剔。,I only know how to heat food in the microwave. He is a three-star Michelin chef who is extremely picky about ingredients.,1
我只会用微波炉热饭。他也是个生活白痴，连煤气灶都不会开。,I only know how to heat food in the microwave. He is also clueless about life skills and doesn't even know how to turn on the gas stove.,0
我写的代码只能跑出“Hello World”。他是人工智能专家，开发了最先进的AI模型。,The code I write can only output 'Hello World'. He is an AI expert who developed the most advanced AI models.,1
我写的代码只能跑出“Hello World”。他对编程也是一窍不通，连Python都没听说过。,The code I write can only output 'Hello World'. He is also clueless about programming and has never even heard of Python.,0
我连打针都怕疼。他是战地记者，在枪林弹雨中报道真相。,I'm afraid of the pain even from an injection. He is a war correspondent reporting the truth amidst hail of bullets.,1
我连打针都怕疼。他也很胆小，听到鞭炮声都会吓得躲起来。,"I'm afraid of the pain even from an injection. He is also very timid, hiding away at the sound of firecrackers.",0
我只是个普通的历史老师。他是著名的考古学家，发现了失落的古城。,I am just an ordinary history teacher. He is a famous archaeologist who discovered a lost ancient city.,1
我只是个普通的历史老师。他对历史也是一知半解，经常讲错年代。,I am just an ordinary history teacher. He also has only a smattering of historical knowledge and often gets the dates wrong.,0
我只会用美图秀秀修图。他是特效总监，制作了《阿凡达》的视觉特效。,I only know how to use Meitu to edit photos. He is a VFX supervisor who created the visual effects for Avatar.,1
我只会用美图秀秀修图。他连PS都不会打开，对图像处理一无所知。,I only know how to use Meitu to edit photos. He doesn't even know how to open Photoshop and knows nothing about image processing.,0
我每天只能睡四个小时，还是做不完工作。他每天睡到自然醒，资产还在自动增值。,"I can only sleep four hours a day and still can't finish my work. He wakes up naturally every day, and his assets appreciate automatically.",1
我每天只能睡四个小时，还是做不完工作。他也失眠焦虑，每天担心明天没饭吃。,"I can only sleep four hours a day and still can't finish my work. He also suffers from insomnia and anxiety, worrying about having no food tomorrow.",0
我连流浪猫都抓不住。他是驯兽师，能让狮子老虎乖乖听话。,I can't even catch a stray cat. He is a beast tamer who can make lions and tigers obey him.,1
我连流浪猫都抓不住。他也很怕动物，看到吉娃娃都会绕道走。,I can't even catch a stray cat. He is also afraid of animals and walks around even when seeing a Chihuahua.,0
我讲故事总是冷场。他是畅销书作家，故事让亿万读者废寝忘食。,My storytelling always falls flat. He is a bestselling author whose stories keep millions of readers up all night.,1
我讲故事总是冷场。他说话也颠三倒四，没人听得懂他在讲什么。,"My storytelling always falls flat. He also speaks incoherently, and no one can understand what he is saying.",0
我只是个普通的棋迷。他是拥有超强大脑的记忆天才，能记住千万种棋谱。,"I am just an ordinary chess fan. He is a memory genius with a super brain, capable of memorizing millions of chess manuals.",1
我只是个普通的棋迷。他的记性也很差，出门经常忘带钥匙。,I am just an ordinary chess fan. His memory is also poor; he often forgets his keys when going out.,0
我连五公里都坚持不下来。他是登上月球的宇航员，拥有人类顶尖的身体素质。,"I can't even finish a 5k run. He is an astronaut who landed on the moon, possessing peak human physical fitness.",1
我连五公里都坚持不下来。他身体也很虚弱，稍微动一下就气喘吁吁。,"I can't even finish a 5k run. He is also physically weak, panting heavily with the slightest movement.",0
我只会用手机录像。他是奥斯卡最佳摄影师，用光影讲述动人的故事。,"I only know how to record videos with my phone. He is an Oscar-winning cinematographer, telling moving stories with light and shadow.",1
我只会用手机录像。他拍出来的画面也是黑乎乎的，什么都看不清。,I only know how to record videos with my phone. The footage he shoots is also dark and unintelligible.,0
我只是个普通的选民。他是深受爱戴的总统，改变了这个国家的命运。,I am just an ordinary voter. He is a beloved president who changed the destiny of this country.,1
我只是个普通的选民。他也是个无名之辈，对政治一窍不通。,I am just an ordinary voter. He is also a nobody who knows nothing about politics.,0
我连自己小区的路都认不全。他是探险家，徒步穿越了亚马逊雨林。,I don't even know all the roads in my own neighborhood. He is an explorer who trekked through the Amazon rainforest.,1
我连自己小区的路都认不全。他也是个路痴，在商场里都会迷路。,I don't even know all the roads in my own neighborhood. He is also directionally challenged and gets lost even in a shopping mall.,0
我只会敲三角铁。他是交响乐团的首席小提琴手，技艺惊为天人。,"I can only play the triangle. He is the concertmaster of the symphony orchestra, with breathtaking skills.",1
我只会敲三角铁。他对乐器也是一窍不通，连笛子都不会吹。,I can only play the triangle. He is also clueless about instruments and can't even play the flute.,0
我只是个普通的法学生。他是大法官，撰写的判词被写入教科书。,I am just an ordinary law student. He is a Justice whose written opinions are included in textbooks.,1
我只是个普通的法学生。他也考不过司法考试，最后转行去卖保险了。,I am just an ordinary law student. He also failed the bar exam and eventually switched careers to sell insurance.,0
我连修眉毛都不会。她是好莱坞顶级化妆师，能让人改头换面。,I don't even know how to shape my eyebrows. She is a top Hollywood makeup artist who can completely transform a person's look.,1
我连修眉毛都不会。她化妆也是手残，画出来的妆像唱戏的。,"I don't even know how to shape my eyebrows. She is also clumsy with makeup, looking like an opera singer when she's done.",0
我只会做简单的加法。他是精算师，能计算出最复杂的风险模型。,I only know simple addition. He is an actuary who can calculate the most complex risk models.,1
我只会做简单的加法。他对数字也很不敏感，连账都算不清楚。,I only know simple addition. He is also insensitive to numbers and can't even balance the books.,0
我只是个普通的士兵。他是特种兵王，单兵作战能力极强。,I am just an ordinary soldier. He is the king of special forces with extremely strong individual combat capabilities.,1
我只是个普通的士兵。他在训练中也经常不及格，是全连的吊车尾。,I am just an ordinary soldier. He also frequently fails in training and is the dead last in the company.,0
我只会用傻瓜式软件剪视频。他是电影剪辑大师，通过剪辑赋予电影第二次生命。,I only use dummy-style software to edit videos. He is a master film editor who gives movies a second life through editing.,1
我只会用傻瓜式软件剪视频。他剪出来的视频也毫无逻辑，前言不搭后语。,I only use dummy-style software to edit videos. His edited videos are also illogical and incoherent.,0
